
======================================================================
  TOKEN STREAM
======================================================================

   Line   Col  Type            Lexeme
['OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime', 'Factor'] a                    Factor -> Designator OptActPars
['Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime', 'OptActPars', 'Designator'] a                    Designator -> ident DesignatorList
['rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList', 'ident'] a                    match ident
['Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList'] >                    DesignatorList -> epsilon
['OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime', 'OptActPars'] >                    OptActPars -> epsilon
['Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'TermPrime'] >                    TermPrime -> epsilon
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime'] >                    ExprPrime -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'Relop'] >                    Relop -> gt
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'gt'] >                    match gt
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Expr'] b                    Expr -> OptMinus Term ExprPrime
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'Term', 'OptMinus'] b                    OptMinus -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'Term'] b                    Term -> Factor TermPrime
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime', 'Factor'] b                    Factor -> Designator OptActPars
['Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime', 'OptActPars', 'Designator'] b                    Designator -> ident DesignatorList
['OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList', 'ident'] b                    match ident
['Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList'] )                    DesignatorList -> epsilon
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime', 'OptActPars'] )                    OptActPars -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime', 'TermPrime'] )                    TermPrime -> epsilon
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'ExprPrime'] )                    ExprPrime -> epsilon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen'] )                    match rparen
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement'] {                    Statement -> Block
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Block'] {                    Block -> lbrace Statements rbrace
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'lbrace'] {                    match lbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements'] return               Statements -> Statement Statements
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'Statement'] return               Statement -> return OptExpr semicolon
['rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'OptExpr', 'return'] return               match return
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'OptExpr'] a                    OptExpr -> Expr
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'Expr'] a                    Expr -> OptMinus Term ExprPrime
['Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'Term', 'OptMinus'] a                    OptMinus -> epsilon
['rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'Term'] a                    Term -> Factor TermPrime
['Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'Factor'] a                    Factor -> Designator OptActPars
['OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'Designator'] a                    Designator -> ident DesignatorList
['rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList', 'ident'] a                    match ident
['OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList'] ;                    DesignatorList -> epsilon
['Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars'] ;                    OptActPars -> epsilon
['rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime'] ;                    TermPrime -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon', 'ExprPrime'] ;                    ExprPrime -> epsilon
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace', 'Statements'] }                    Statements -> epsilon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'rbrace'] }                    match rbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse'] else                 OptElse -> else Statement
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'Statement', 'else'] else                 match else
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'Statement'] {                    Statement -> Block
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'Block'] {                    Block -> lbrace Statements rbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'lbrace'] {                    match lbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements'] return               Statements -> Statement Statements
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'Statement'] return               Statement -> return OptExpr semicolon
['MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'OptExpr', 'return'] return               match return
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'OptExpr'] b                    OptExpr -> Expr
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'Expr'] b                    Expr -> OptMinus Term ExprPrime
['rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'Term', 'OptMinus'] b                    OptMinus -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'Term'] b                    Term -> Factor TermPrime
['rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'Factor'] b                    Factor -> Designator OptActPars
['Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'Designator'] b                    Designator -> ident DesignatorList
['rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList', 'ident'] b                    match ident
['Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars', 'DesignatorList'] ;                    DesignatorList -> epsilon
['rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime', 'OptActPars'] ;                    OptActPars -> epsilon
['MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime', 'TermPrime'] ;                    TermPrime -> epsilon
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon', 'ExprPrime'] ;                    ExprPrime -> epsilon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace', 'Statements'] }                    Statements -> epsilon
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'rbrace'] }                    match rbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements']  }                    Statements -> epsilon
['$', 'rbrace', 'MethodDecls', 'rbrace']                }                    match rbrace
['$', 'rbrace', 'MethodDecls']                          int                  MethodDecls -> MethodDecl MethodDecls
['$', 'rbrace', 'MethodDecls', 'MethodDecl']            int                  MethodDecl -> MethodType ident lparen OptFormPars rparen VarDecls Block
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'MethodType'] int                  MethodType -> Type
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'Type'] int                  Type -> int OptBrackets
['Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'OptBrackets', 'int'] int                  match int
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'OptBrackets'] sumArray             OptBrackets -> epsilon
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident'] sumArray             match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen'] (                    match lparen
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars'] int                  OptFormPars -> FormPars
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormPars'] int                  FormPars -> Type ident FormParsList
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets'] [                    OptBrackets -> lbrack rbrack
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'rbrack', 'lbrack'] [                    match lbrack
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'rbrack'] ]                    match rbrack
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident'] arr                  match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList'] ,                    FormParsList -> comma Type ident FormParsList
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type', 'comma'] ,                    match comma
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets'] len                  OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident'] len                  match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList'] )                    FormParsList -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen'] )                    match rparen
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls']     int                  VarDecls -> VarDecl VarDecls
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] i                    OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident'] i                    match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls']     int                  VarDecls -> VarDecl VarDecls
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] total                OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'semicolon', 'IdentList', 'ident'] total                match ident
  ... (531 more steps)

======================================================================
  SYMBOL TABLE
======================================================================
========================================================================
SYMBOL TABLE DUMP
========================================================================

Scope [0] "universe"  (6 entries)
------------------------------------------------------------
  builtin  type                     char                 scope=0 L0:C0
  method   char(int) -> char        chr                  scope=0 L0:C0
  builtin  type                     int                  scope=0 L0:C0
  method   int(array) -> int        len                  scope=0 L0:C0
  builtin  null                     null                 scope=0 L0:C0
  method   int(char) -> int         ord                  scope=0 L0:C0

Scope [1] "scope_1"  (8 entries)
------------------------------------------------------------
  class    class                    Point                scope=1 L7:C3
  const    int = 10                 SIZE                 scope=1 L5:C13
  var      int[]                    data                 scope=1 L13:C3
  method   void() -> void           main                 scope=1 L39:C3
  method   int(int, int) -> int     max                  scope=1 L17:C3
  var      int                      n                    scope=1 L14:C3
  var      Point                    origin               scope=1 L12:C3
  method   int(int[], int) -> int   sumArray             scope=1 L26:C3

Scope [2] "Point"  (2 entries)
------------------------------------------------------------
  var      int                      x                    scope=2 L8:C5
  var      int                      y                    scope=2 L9:C5

Scope [2] "max"  (2 entries)
------------------------------------------------------------
  param    int                      a                    scope=2 L17:C15
  param    int                      b                    scope=2 L17:C22

Scope [2] "sumArray"  (4 entries)
------------------------------------------------------------
  param    int[]                    arr                  scope=2 L26:C22
  var      int                      i                    scope=2 L27:C5
  param    int                      len                  scope=2 L26:C31
  var      int                      total                scope=2 L28:C5

Scope [2] "main"  (3 entries)
------------------------------------------------------------
  var      int                      i                    scope=2 L40:C5
  var      int                      m                    scope=2 L42:C5
  var      int                      result               scope=2 L41:C5
========================================================================

======================================================================
  THREE-ADDRESS CODE
======================================================================
program_Sample3:
method_max:
    cmp_> t1 a b
    cond_jump_false L1 t1 
    return a
    goto L2
L1:
    return b
L2:
method_sumArray:
    total = 0
    i = 0
L3:
    cmp_< t2 i len
    cond_jump_false L4 t2 
    t3 = arr[i]
    t4 = total + t3
    total = t4
    t5 = i + 1
    i = t5
    goto L3
L4:
    return total
method_main:
    t6 = new int[SIZE]
    data = t6
    i = 0
L5:
    cmp_< t7 i SIZE
    cond_jump_false L6 t7 
    read data
    t8 = i + 1
    i = t8
    goto L5
L6:
    param data
    param SIZE
    t9 = call sumArray, 2
    result = t9
    param result
    param 0
    t10 = call max, 2
    m = t10
    t11 = new Point
    origin = t11
    0.x = origin
    0.y = origin
    print result
    print m
    t12 = origin.x
    print t12
    t13 = origin.y
    print t13

======================================================================
  OPTIMIZED TAC (constant folding + DCE)
======================================================================
program_Sample3:
method_max:
    cond_jump_false L1 t1 
    return a
    goto L2
L1:
    return b
L2:
method_sumArray:
    total = 0
    i = 0
L3:
    cond_jump_false L4 t2 
    t3 = arr[i]
    t4 = total + t3
    total = t4
    t5 = 1
    i = t5
    goto L3
L4:
    return total
method_main:
    t6 = new int[SIZE]
    i = 0
L5:
    cond_jump_false L6 t7 
    read data
    t8 = 1
    i = t8
    goto L5
L6:
    param data
    param SIZE
    t9 = call sumArray, 2
    param result
    param 0
    t10 = call max, 2
    t11 = new Point
    origin = t11
    0.x = origin
    0.y = origin
    print result
    print m
    print t12
    print t13

======================================================================
  CODE METRICS
======================================================================
  total_lines                    67
  non_blank_lines                57
  token_count                    220
  keyword_count                  35
  identifier_count               64
  operator_count                 3
  cyclomatic_complexity          4
  lexical_error_count            1

======================================================================
  COMPILATION SUMMARY
======================================================================

  Status       : SUCCESS
  Errors       : 1
  Warnings     : 1
  Time         : 12.5 ms

  Errors:
    [Warning] L0:C0  LL(1) table has 1 conflict(s)
